ID_Incidente,Chave_Data,SiteID,EmployeeID,TipoIncidente,Gravidade,DiasParaResolver,CostEstimate
INC-00001,20230727,S-005,EMP-00455,Ético,Média,1,2655.67
INC-00002,20240723,S-001,EMP-00484,Segurança,Média,26,5013.6
INC-00003,20230722,S-005,EMP-00186,Segurança,Média,9,11551.12
INC-00004,20240402,S-005,EMP-00160,Ambiental,Baixa,21,2735.0
INC-00005,20231220,S-005,EMP-00161,Ético,Baixa,23,725.33
INC-00006,20230507,S-001,EMP-00162,Segurança,Alta,10,12891.9
INC-00007,20240210,S-001,EMP-00307,Ambiental,Alta,14,14552.38
INC-00008,20230125,S-001,EMP-00337,Ambiental,Baixa,25,11200.05
INC-00009,20231102,S-004,EMP-00093,Ético,Baixa,15,5132.76
INC-00010,20230322,S-002,EMP-00157,Segurança,Média,12,6719.62
INC-00011,20230817,S-003,EMP-00053,Ético,Baixa,17,10935.17
INC-00012,20241118,S-003,EMP-00199,Segurança,Média,10,19352.73
INC-00013,20230909,S-002,EMP-00400,Ambiental,Baixa,7,15411.95
INC-00014,20230915,S-005,EMP-00016,Ambiental,Alta,16,4170.26
INC-00015,20230928,S-002,EMP-00071,Ético,Baixa,12,2932.99
INC-00016,20240320,S-004,EMP-00327,Ambiental,Baixa,18,4988.73
INC-00017,20230216,S-004,EMP-00245,Ético,Alta,2,2679.9
INC-00018,20230225,S-001,EMP-00086,Segurança,Média,26,4879.05
INC-00019,20231029,S-001,EMP-00412,Ambiental,Alta,4,2320.67
INC-00020,20230726,S-005,EMP-00131,Ambiental,Baixa,15,15249.08
INC-00021,20240301,S-001,EMP-00293,Ambiental,Baixa,25,14228.94
INC-00022,20230904,S-003,EMP-00379,Ambiental,Média,15,9892.71
INC-00023,20230222,S-004,EMP-00086,Ambiental,Baixa,29,11643.44
INC-00024,20230718,S-004,EMP-00328,Ambiental,Baixa,18,15708.44
INC-00025,20230131,S-001,EMP-00371,Ambiental,Alta,25,10263.1
INC-00026,20231028,S-003,EMP-00009,Segurança,Média,4,854.6
INC-00027,20231213,S-004,EMP-00410,Segurança,Alta,16,3829.5
INC-00028,20230126,S-001,EMP-00273,Segurança,Baixa,9,11249.64
INC-00029,20230117,S-002,EMP-00287,Ético,Média,11,12718.42
INC-00030,20230317,S-005,EMP-00138,Ético,Média,7,9615.35
INC-00031,20240330,S-001,EMP-00026,Segurança,Média,9,2982.08
INC-00032,20241123,S-003,EMP-00135,Ético,Baixa,16,14893.13
INC-00033,20240127,S-001,EMP-00245,Ambiental,Alta,3,5582.11
INC-00034,20230626,S-002,EMP-00500,Ambiental,Média,23,17739.02
INC-00035,20231228,S-005,EMP-00085,Ético,Média,27,2384.87
INC-00036,20240715,S-002,EMP-00351,Segurança,Baixa,1,3831.69
INC-00037,20231203,S-003,EMP-00103,Segurança,Média,23,6775.3
INC-00038,20230110,S-002,EMP-00371,Ético,Alta,19,1574.32
INC-00039,20230513,S-004,EMP-00094,Ético,Média,3,16242.87
INC-00040,20240724,S-003,EMP-00453,Segurança,Baixa,12,4671.81
INC-00041,20241130,S-005,EMP-00212,Segurança,Baixa,12,1500.06
INC-00042,20241025,S-003,EMP-00224,Ambiental,Média,5,3369.73
INC-00043,20230624,S-002,EMP-00419,Segurança,Baixa,19,3990.68
INC-00044,20240912,S-003,EMP-00190,Ético,Baixa,15,11831.36
INC-00045,20231226,S-004,EMP-00034,Ambiental,Baixa,12,19046.01
INC-00046,20230807,S-003,EMP-00401,Ético,Baixa,8,6695.04
INC-00047,20230104,S-004,EMP-00441,Ambiental,Alta,17,11949.69
INC-00048,20240319,S-001,EMP-00445,Ético,Baixa,16,2317.96
INC-00049,20230116,S-004,EMP-00481,Segurança,Baixa,25,4891.7
INC-00050,20240726,S-001,EMP-00404,Segurança,Baixa,24,8094.41
INC-00051,20231123,S-005,EMP-00341,Ético,Baixa,20,8889.13
INC-00052,20230726,S-002,EMP-00027,Ambiental,Baixa,4,13620.67
INC-00053,20240610,S-004,EMP-00301,Ambiental,Baixa,6,6798.26
INC-00054,20230928,S-001,EMP-00409,Segurança,Média,10,7053.37
INC-00055,20240121,S-002,EMP-00051,Segurança,Baixa,20,13078.94
INC-00056,20240706,S-002,EMP-00203,Segurança,Baixa,10,18477.31
INC-00057,20241013,S-001,EMP-00385,Ambiental,Média,27,10677.34
INC-00058,20230225,S-004,EMP-00033,Segurança,Baixa,4,5997.64
INC-00059,20240329,S-005,EMP-00342,Ambiental,Baixa,17,14749.35
INC-00060,20231227,S-005,EMP-00155,Segurança,Média,15,15852.27
INC-00061,20241230,S-005,EMP-00088,Ambiental,Baixa,22,4712.79
INC-00062,20241112,S-005,EMP-00452,Ambiental,Baixa,5,11710.59
INC-00063,20240214,S-004,EMP-00457,Segurança,Alta,27,15913.41
INC-00064,20231108,S-005,EMP-00085,Ético,Média,17,19908.76
INC-00065,20240908,S-005,EMP-00248,Ambiental,Alta,17,10531.44
INC-00066,20240209,S-003,EMP-00059,Segurança,Baixa,4,16179.83
INC-00067,20230918,S-004,EMP-00015,Ambiental,Alta,18,18069.42
INC-00068,20240126,S-004,EMP-00039,Segurança,Média,6,7624.86
INC-00069,20230313,S-005,EMP-00301,Ambiental,Média,21,17802.64
INC-00070,20241218,S-005,EMP-00380,Ambiental,Média,17,5638.96
INC-00071,20240225,S-005,EMP-00395,Segurança,Média,17,15726.34
INC-00072,20240221,S-002,EMP-00157,Segurança,Média,3,10515.22
INC-00073,20240809,S-004,EMP-00486,Ambiental,Baixa,21,6636.17
INC-00074,20241114,S-001,EMP-00100,Ético,Média,12,15040.85
INC-00075,20240612,S-003,EMP-00094,Ambiental,Alta,10,10441.99
INC-00076,20240914,S-001,EMP-00360,Segurança,Baixa,26,7200.95
INC-00077,20230721,S-003,EMP-00413,Segurança,Média,12,2930.75
INC-00078,20230114,S-001,EMP-00248,Segurança,Baixa,13,9691.18
INC-00079,20230122,S-004,EMP-00420,Ético,Baixa,14,604.36
INC-00080,20230423,S-003,EMP-00065,Ético,Média,6,2669.49
INC-00081,20230202,S-005,EMP-00151,Ambiental,Alta,18,1747.67
