SnapshotID,Chave_Data,SiteID,TotalEmployees,WomenCount,MinorityCount,PromotionsCount
DIV-00001,20241203,S-003,317,170,124,9
DIV-00002,20241114,S-004,466,219,11,7
DIV-00003,20240516,S-003,728,57,150,3
DIV-00004,20241119,S-004,571,186,113,8
DIV-00005,20230119,S-001,190,197,76,1
DIV-00006,20230520,S-002,691,174,87,14
DIV-00007,20240819,S-002,314,154,125,5
DIV-00008,20240627,S-005,765,331,11,18
DIV-00009,20240611,S-002,481,390,186,4
DIV-00010,20230517,S-002,470,111,54,4
DIV-00011,20231004,S-005,378,196,175,20
DIV-00012,20231028,S-005,356,393,14,22
DIV-00013,20230505,S-003,757,79,16,24
DIV-00014,20240501,S-001,197,117,156,11
DIV-00015,20230111,S-002,603,324,126,21
DIV-00016,20241124,S-005,544,339,22,13
DIV-00017,20230714,S-002,436,118,67,27
DIV-00018,20230226,S-003,357,133,126,5
DIV-00019,20230318,S-005,722,341,183,21
DIV-00020,20230430,S-004,276,54,26,24
DIV-00021,20230227,S-003,743,284,134,4
DIV-00022,20240226,S-005,500,329,33,23
DIV-00023,20240713,S-002,216,372,77,14
DIV-00024,20241114,S-002,319,165,153,29
DIV-00025,20230814,S-004,119,220,183,5
DIV-00026,20240503,S-004,786,119,31,10
DIV-00027,20231229,S-001,237,345,136,12
DIV-00028,20240525,S-005,177,165,181,27
DIV-00029,20230106,S-005,269,332,46,3
DIV-00030,20230513,S-003,737,142,179,2
DIV-00031,20240724,S-004,535,148,87,24
DIV-00032,20230630,S-001,108,170,186,10
DIV-00033,20230310,S-002,153,266,128,7
DIV-00034,20240810,S-003,681,134,29,10
DIV-00035,20240107,S-003,402,237,62,10
DIV-00036,20231028,S-004,695,144,120,11
DIV-00037,20240111,S-004,373,77,67,8
DIV-00038,20241003,S-004,441,45,31,9
DIV-00039,20230705,S-003,445,360,179,13
DIV-00040,20230601,S-002,673,345,95,23
DIV-00041,20240923,S-001,190,30,105,28
DIV-00042,20240708,S-003,680,291,158,6
DIV-00043,20230314,S-003,769,374,146,10
DIV-00044,20230831,S-001,119,254,113,13
DIV-00045,20240117,S-003,328,74,123,10
DIV-00046,20230110,S-005,327,332,48,7
DIV-00047,20240401,S-001,216,248,135,26
DIV-00048,20240709,S-001,697,396,69,26
DIV-00049,20240902,S-001,740,250,35,27
DIV-00050,20230806,S-005,355,321,131,11
DIV-00051,20230421,S-005,687,256,185,28
DIV-00052,20240407,S-002,370,125,122,1
DIV-00053,20230324,S-003,754,252,54,10
DIV-00054,20240408,S-001,127,86,93,2
DIV-00055,20230516,S-003,422,162,129,27
DIV-00056,20240930,S-002,658,274,183,3
DIV-00057,20240210,S-005,605,389,186,29
DIV-00058,20230101,S-003,796,151,198,14
DIV-00059,20240607,S-004,551,394,166,17
DIV-00060,20241014,S-005,458,357,101,20
DIV-00061,20240817,S-004,555,197,199,5
DIV-00062,20240624,S-005,487,217,55,8
DIV-00063,20240617,S-002,697,264,174,1
DIV-00064,20230623,S-005,447,124,26,2
DIV-00065,20231222,S-005,581,287,103,15
DIV-00066,20230327,S-002,408,360,143,5
DIV-00067,20231014,S-001,292,117,142,6
DIV-00068,20230715,S-003,367,299,129,22
DIV-00069,20240129,S-003,185,225,176,8
DIV-00070,20231005,S-003,358,204,38,12
DIV-00071,20240806,S-004,778,163,72,9
DIV-00072,20241021,S-001,181,124,103,6
DIV-00073,20240328,S-005,397,87,191,25
DIV-00074,20231026,S-003,221,196,62,7
DIV-00075,20231004,S-004,310,399,141,25
DIV-00076,20230201,S-005,556,118,20,11
DIV-00077,20230620,S-001,132,279,117,16
DIV-00078,20230409,S-003,392,45,142,10
DIV-00079,20240320,S-001,308,80,151,4
DIV-00080,20240918,S-004,123,395,71,24
DIV-00081,20241218,S-001,318,81,168,5
DIV-00082,20240905,S-003,654,300,82,6
DIV-00083,20241203,S-003,350,64,122,18
DIV-00084,20230215,S-005,228,170,154,19
DIV-00085,20240710,S-004,566,86,84,19
DIV-00086,20240429,S-001,250,309,84,21
DIV-00087,20230301,S-003,466,96,46,5
DIV-00088,20241231,S-001,719,362,58,19
DIV-00089,20231114,S-004,226,229,85,15
DIV-00090,20240528,S-005,233,268,45,25
DIV-00091,20231102,S-005,689,231,199,25
DIV-00092,20230721,S-004,641,284,41,14
DIV-00093,20230314,S-002,483,310,128,17
DIV-00094,20231217,S-005,252,392,192,27
DIV-00095,20231119,S-002,474,281,89,5
DIV-00096,20231121,S-003,495,264,191,10
DIV-00097,20240815,S-001,196,208,188,27
DIV-00098,20240123,S-002,451,92,175,25
DIV-00099,20230307,S-005,190,205,154,29
DIV-00100,20231204,S-001,658,166,156,20
DIV-00101,20241217,S-001,362,362,162,18
DIV-00102,20231028,S-002,748,319,154,5
DIV-00103,20231002,S-004,660,348,155,13
DIV-00104,20230731,S-004,128,48,15,23
DIV-00105,20230711,S-004,249,294,131,1
DIV-00106,20240522,S-005,430,251,128,12
DIV-00107,20230421,S-004,639,387,105,21
DIV-00108,20230713,S-002,100,378,65,25
DIV-00109,20240905,S-005,421,264,15,6
DIV-00110,20230315,S-004,344,335,164,2
DIV-00111,20240121,S-001,713,394,194,5
DIV-00112,20241123,S-001,258,111,37,14
DIV-00113,20230319,S-002,258,267,124,12
DIV-00114,20231027,S-004,604,219,78,0
DIV-00115,20241127,S-005,777,121,161,1
DIV-00116,20230912,S-002,722,302,148,7
DIV-00117,20230328,S-004,559,92,31,0
DIV-00118,20240914,S-001,382,231,105,8
DIV-00119,20231102,S-002,213,158,22,19
DIV-00120,20240321,S-003,493,63,166,10
DIV-00121,20230325,S-005,519,45,125,29
DIV-00122,20230215,S-005,141,345,20,20
DIV-00123,20230121,S-003,757,339,74,20
DIV-00124,20241028,S-003,657,320,116,25
DIV-00125,20241224,S-001,777,386,164,12
DIV-00126,20240625,S-005,638,283,76,26
DIV-00127,20231009,S-001,264,37,80,9
DIV-00128,20230820,S-003,572,351,45,8
DIV-00129,20241102,S-003,327,383,80,12
DIV-00130,20240210,S-005,754,233,197,10
DIV-00131,20230902,S-001,781,129,153,10
DIV-00132,20230105,S-005,129,342,97,20
DIV-00133,20231212,S-002,566,232,110,8
DIV-00134,20240728,S-001,210,43,96,12
DIV-00135,20230824,S-004,303,219,174,10
DIV-00136,20230225,S-004,385,262,30,18
DIV-00137,20240212,S-002,395,364,50,10
DIV-00138,20240722,S-004,232,256,185,15
DIV-00139,20241207,S-001,670,189,21,9
DIV-00140,20230407,S-004,489,220,85,10
DIV-00141,20241007,S-005,558,360,136,10
DIV-00142,20241025,S-002,284,150,87,13
DIV-00143,20240225,S-004,597,56,157,28
DIV-00144,20230811,S-002,459,257,172,18
DIV-00145,20231226,S-001,639,129,90,16
DIV-00146,20240708,S-003,374,236,69,6
DIV-00147,20240905,S-001,241,234,56,8
DIV-00148,20230212,S-001,319,320,163,4
DIV-00149,20240419,S-004,536,329,168,20
DIV-00150,20240703,S-003,345,371,125,13
DIV-00151,20240909,S-005,447,77,87,29
DIV-00152,20240616,S-003,635,135,166,27
DIV-00153,20230426,S-003,269,235,181,3
DIV-00154,20230115,S-002,421,331,85,20
DIV-00155,20230514,S-002,343,344,38,1
DIV-00156,20240604,S-004,331,135,175,10
DIV-00157,20230829,S-001,300,154,179,24
DIV-00158,20240322,S-002,130,289,139,21
DIV-00159,20240903,S-001,460,261,27,20
DIV-00160,20241006,S-001,597,110,197,23
DIV-00161,20231004,S-005,356,143,144,11
DIV-00162,20230911,S-004,764,37,73,16
DIV-00163,20240519,S-005,410,271,91,11
DIV-00164,20231029,S-003,311,229,161,24
DIV-00165,20230430,S-001,230,351,26,8
DIV-00166,20230701,S-001,279,100,110,0
DIV-00167,20231028,S-001,318,300,50,24
DIV-00168,20240412,S-001,594,48,99,19
DIV-00169,20230515,S-005,645,238,148,19
DIV-00170,20231223,S-003,291,322,122,5
DIV-00171,20230306,S-004,305,268,105,2
DIV-00172,20240919,S-003,161,243,166,2
DIV-00173,20231105,S-002,143,52,182,22
